"Index","XStart","YStart","Angle","Major","Minor","SineRad"
1592,75,313,177.77126,8.573282,5.3464494,0.0388890421373908
1592,75,325,2.1228054,9.86002,5.1652617,0.0370414677916396
1592,72,338,165.4727,6.839984,4.653664,0.250841273651693
1592,72,350,171.17139,7.2105947,4.767633,0.153479277865156
1592,72,362,175.28442,7.042245,5.0624065,0.0822095135253221
1592,71,374,172.14568,7.706834,5.121484,0.136654802522404
1592,72,386,173.95262,6.7158594,4.9292617,0.105350834386534
1592,72,398,165.46236,6.568233,4.6523547,0.251015966759939
1592,72,410,174.88939,7.6346006,4.8363953,0.0890787416616032
1592,73,422,0,6.1868825,4.939119,0
1592,71,434,168.21689,8.09365,5.191342,0.204207486450347
1591,72,314,176.25072,7.8136888,5.051446,0.0653905897599297
1591,74,325,2.6218126,8.808071,5.926703,0.0457432946153544
1591,73,338,9.556487,6.014977,4.868599,0.166019888819424
1591,73,350,0.036917362,7.3439617,4.8544245,0.000644329473467276
1591,73,362,177.62827,6.721565,5.114504,0.0413826768720362
1591,72,374,175.81407,7.441811,4.9616885,0.0729932865740654
1591,72,386,168.49503,7.2554827,4.211677,0.199452935142247
1591,73,398,175.43793,7.158885,4.446361,0.0795390358116143
1591,72,410,171.17706,8.263023,4.9308424,0.153381489438496
1591,73,422,0,5.5818048,4.562107,0
1591,72,434,176.40039,7.1387067,4.815644,0.0627837261754099
1590,72,314,176.99176,8.491796,4.648066,0.0524795737379485
1590,75,325,178.09264,9.1708975,5.5533915,0.0332835637243842
1590,73,338,169.11942,6.1369348,4.564375,0.188762604160639
1590,72,350,169.5346,6.8106775,4.8606367,0.181641720470686
1590,72,362,169.12349,7.5166917,4.91226,0.188692845796145
1590,71,374,165.26057,8.3316965,4.7373815,0.254423541980219
1590,72,386,173.83636,7.3013415,4.708377,0.107368444093929
1590,72,398,178.07698,6.744973,4.7192163,0.0335567296061519
1590,72,410,174.74475,7.790137,5.0667176,0.0915928636712925
1590,73,422,174.46567,6.4901195,4.708349,0.0964421483452448
1590,71,434,176.0135,7.13777,5.1730366,0.0695214263180983
1589,75,313,179.48187,8.271835,5.0795145,0.00904295120098435
1589,74,325,2.0365593,9.36921,5.9794307,0.0355371810106616
1589,74,338,2.0362196,6.2657857,4.267307,0.0355312558715182
1589,72,350,174.3973,6.773133,4.88758,0.0976297986371094
1589,72,362,172.64752,7.4411974,4.790991,0.12797307968905
1589,71,374,165.49725,7.7998853,4.897147,0.250426471516945
1589,72,386,170.13695,6.8467264,4.835045,0.171293768395649
1589,73,398,178.42975,6.9516935,4.5788827,0.0274026019726031
1589,79,400,0,1.1283792,1.1283792,0
1589,71,410,169.21645,9.090484,5.042265,0.18709928565302
1589,74,421,139.78952,7.011496,5.6293874,0.645597383243653
1589,74,433,176.6748,7.9790673,5.425464,0.0580031150420543
1588,72,314,179.67578,9.191159,4.848505,0.00565867630132943
1588,74,325,2.6618023,8.9925995,5.5219116,0.0464405047522132
1588,73,338,173.22841,6.2095966,4.7160087,0.117911593769495
1588,72,350,174.49966,6.9032664,4.611004,0.0958516593184842
1588,72,362,167.42616,7.606306,4.6869936,0.217697636422095
1588,72,374,179.03198,7.2105045,4.944274,0.016894332462832
1588,72,386,176.88924,6.7726307,5.07594,0.0542663346480168
1588,71,398,166.4216,7.934335,4.493219,0.234775675737121
1588,72,410,174.91008,9.131431,4.7407846,0.0887190627952074
1588,74,422,16.542427,6.2755013,4.4635906,0.284725264004998
1588,74,433,7.1168733,7.1685967,5.506018,0.12389370781395
1587,72,314,179.46844,8.808299,4.7701497,0.00927733908483193
1587,74,325,175.18056,8.876172,5.594342,0.0840159405711362
1587,73,338,177.79596,6.0186367,4.654089,0.0384582683210899
1587,73,350,179.44702,6.816834,4.669468,0.00965117186480693
1587,72,362,168.96487,7.580974,4.7026553,0.191410828637756
1587,72,374,175.84773,7.2131963,5.295459,0.0724073633224448
1587,72,386,165.98158,7.1544666,4.9830003,0.242233823124011
1587,72,398,173.70705,7.312618,4.8752317,0.109612007626924
1587,72,410,175.9553,9.56231,5.059771,0.0705347141762264
1587,74,421,116.56505,5.8802524,5.846257,0.894427200187421
1587,72,434,166.16718,8.045606,5.222342,0.239089700698008
1586,72,314,173.95543,8.215793,4.959189,0.105302063430621
1586,75,325,177.2906,9.107075,5.172887,0.0472703288964682
1586,73,338,165.69476,6.3001122,4.85035,0.247087633268349
1586,74,349,165.08006,7.209191,5.651628,0.257469094477603
1586,72,362,172.64752,7.4411974,4.790991,0.12797307968905
1586,72,374,177.55756,8.371637,4.8668694,0.0426157101729638
1586,72,386,175.28442,7.042245,5.0624065,0.0822095135253221
1586,71,398,171.39005,7.682564,4.9719324,0.149707048878788
1586,71,410,172.06354,8.783102,5.3636928,0.13807482593663
1586,73,422,145.95877,7.3791504,5.003821,0.559789333453698
1586,74,433,176.23268,8.044259,5.5397744,0.0657047700354383
1585,75,313,6.3465333,9.563475,5.059155,0.110541529442425
1585,75,325,1.4368057,7.9578876,5.599901,0.0250743619587953
1585,72,338,154.04614,6.4316254,4.1572742,0.437647210448694
1585,72,350,167.02356,7.640337,4.49947,0.224550374783837
1585,71,362,176.47136,8.203785,4.9664474,0.0615474618410396
1585,72,374,171.18622,7.882767,4.6841354,0.15322350707881
1585,73,386,0.036917362,7.3439617,4.8544245,0.000644329473467276
1585,71,398,162.52266,8.038983,4.909878,0.300328588945959
1585,72,410,176.9407,9.764303,4.824703,0.0533694898696767
1585,72,422,173.39888,7.025583,5.074413,0.114956568611421
1585,77,429,0,1.1283792,1.1283792,0
1585,74,433,176.91492,7.5234623,6.2617264,0.0538187890853992
1584,75,313,1.0497909,8.557367,4.910027,0.0183212825253203
1584,74,325,173.53098,8.303685,5.366699,0.11266596996072
1584,73,338,164.56894,6.0539103,4.6269712,0.26607871385218
1584,72,350,172.68022,7.120317,4.828081,0.127407028898561
1584,72,362,178.95993,8.518037,4.9326982,0.0181516490286991
1584,72,374,170.73509,9.020243,4.7992215,0.160999404832529
1584,71,386,167.63063,8.427066,5.1370363,0.214213173025521
1584,72,398,173.51395,7.629487,4.839637,0.112961302066691
1584,72,410,172.524,8.22475,4.953788,0.130110885328767
1584,78,415,0,1.1283792,1.1283792,0
1584,74,421,145.34572,6.518275,5.664681,0.568623300470257
1584,71,434,155.519,8.543308,6.2594094,0.414391465275901
1583,74,313,7.0181217,8.185571,5.2885923,0.122183263107375
1583,72,326,1.9869843e-14,7.923209,4.8209233,3.46794182204348e-16
1583,74,338,176.87904,7.0623813,3.9662642,0.0544440950525564
1583,72,350,169.81807,6.7746563,4.6985393,0.176774334926908
1583,72,362,177.33482,8.032292,4.9139676,0.0464993930518339
1583,74,373,167.40529,7.6862245,5.4665203,0.21805313610468
1583,72,386,173.83636,7.3013415,4.708377,0.107368444093929
1583,72,398,0.32052246,8.870461,5.0237956,0.00559414307558815
1583,71,410,174.88396,9.513152,5.085917,0.0891731358844341
1583,74,421,164.74489,6.670179,5.5356755,0.263117259247363
1583,77,428,0,2.2567585,1.1283792,0
1583,71,434,162.54364,8.043372,6.0152764,0.299979302690243
1582,75,313,6.9243064,9.572268,5.1875215,0.12055798219191
1582,72,326,5.1392527,8.147345,5.000852,0.0895766525852712
1582,72,338,166.30031,6.704809,4.747486,0.236832889475545
1582,72,350,172.22171,7.014422,3.9933825,0.135340157464937
1582,72,362,167.04675,8.006221,5.089001,0.224155950650895
1582,75,373,168.98445,8.22443,5.108792,0.191075400686223
1582,73,386,178.38464,7.3938055,4.477292,0.0281896157687628
1582,71,398,179.33853,9.342476,4.906261,0.0115445729497944
1582,71,410,168.62582,9.276392,4.9412127,0.197215566988122
1582,72,422,144.14607,8.01064,4.92725,0.585720834488298
1582,72,434,172.32942,8.492347,5.547332,0.133477321820822
1581,72,314,6.8188376,9.317458,4.6461325,0.118730427257168
1581,72,326,172.30544,7.2796144,5.0722394,0.133892095011521
1581,72,338,175.309,7.792545,4.738368,0.0817819561851734
1581,72,350,169.34818,7.8405,4.222209,0.184840271098801
1581,72,362,167.84895,7.192414,4.95671,0.210489675240527
1581,72,374,173.7621,9.312938,4.6483874,0.108656942797614
1581,72,386,165.98158,7.1544666,4.9830003,0.242233823124011
1581,78,394,0,1.1283792,1.1283792,0
1581,72,398,176.74449,9.168578,4.721576,0.0567888002736109
1581,72,410,173.39215,9.220994,4.694737,0.115073249773538
1581,72,422,164.9606,6.8405976,4.8393764,0.259483212143882
1581,79,427,0,1.1283792,1.1283792,0
1581,73,434,175.60194,7.312778,5.223348,0.0766852684873632
1580,75,313,10.367205,9.208712,5.115793,0.179956138355795
1580,73,326,0.43402573,6.994646,4.914826,0.00757510557893296
1580,71,338,165.81584,8.219651,4.801959,0.245039363497511
1580,72,350,165.97266,7.6269994,4.841215,0.242384866979575
1580,72,362,162.35182,6.8747263,5.000558,0.303171321434578
1580,71,374,173.4622,9.480311,4.834928,0.113858682673481
1580,72,386,173.86264,7.0457373,4.698476,0.106912411736496
1580,73,398,0.6752672,8.663668,4.7028193,0.0117853631327582
1580,72,410,176.15424,7.7003865,5.125772,0.0670707859589973
1580,72,422,173.95262,6.7158594,4.9292617,0.105350834386534
1580,71,434,173.80136,7.623381,5.1775484,0.107975758033288
1579,72,314,8.655281,8.793204,4.778338,0.150489260915406
1579,75,325,4.2626624,9.266743,4.808959,0.0743288812443703
1579,72,338,168.38338,6.8993034,4.798198,0.201362061720673
1579,72,350,167.95238,8.464517,4.663046,0.208724582611781
1579,73,362,165.74673,6.1012573,4.3823805,0.24620860883289
1579,72,374,177.25761,8.04037,4.433964,0.0478454614992616
1579,73,386,174.4043,6.030133,4.6452165,0.0975082085061842
1579,71,398,170.06528,7.6754317,4.478897,0.172526023566685
1579,72,410,0.72587353,7.582649,4.869531,0.0126685441604096
1579,73,422,172.6618,5.9293284,4.5094533,0.127725891982896
1579,72,434,2.4769747,7.8723083,4.5286217,0.0432178990462954
1578,72,314,13.061997,8.596371,4.887749,0.226005241307169
1578,75,325,13.214235,8.570151,5.1998363,0.228592746420898
1578,73,338,0,5.7406526,4.8794575,0
1578,72,350,164.9774,7.414689,4.464682,0.259200029001853
1578,73,362,0,5.584697,5.015719,0
1578,72,374,174.96642,8.038197,4.276764,0.0877395790911317
1578,73,386,0,6.7814155,4.318348,0
1578,72,398,178.07698,6.744973,4.7192163,0.0335567296061519
1578,73,410,0,6.5842924,4.8343825,0
1578,73,422,177.11606,5.8248672,3.9345639,0.0503129971790398
1578,72,434,0,7.0503983,4.6953697,0
1577,73,314,11.2310705,7.715648,4.4555516,0.194766277473411
1577,72,326,11.124512,8.5138,5.084703,0.192941760720169
1577,73,338,156.90941,6.196089,4.7262893,0.392186043985398
1577,72,350,156.51253,6.265026,4.267824,0.398548507748477
1577,72,362,166.96358,7.1215425,4.6484632,0.225570366129575
1577,72,374,165.76244,7.5714664,4.8767233,0.245942848822639
1577,73,386,171.78535,6.802119,4.3052044,0.142882005652754
1577,72,398,175.07573,7.445375,4.9593134,0.085838958769902
1577,73,410,3.3067303,7.33573,4.686305,0.0576812976768086
1577,73,422,179.04543,6.3391247,4.6196456,0.0166596187180292
1577,74,433,165.10286,7.82043,5.698329,0.2570845548034
1576,73,314,18.598783,6.7660747,4.704499,0.31893917800241
1576,74,325,5.761861,7.271057,5.42843,0.100394031381765
1576,73,338,10.56236,5.778366,4.406919,0.183305579519199
1576,72,350,152.83147,6.5624824,4.656431,0.456609341641406
1576,72,362,165.67987,7.8345766,4.7129474,0.247339446398725
1576,72,374,172.79053,7.622259,4.343099,0.125497211228472
1576,73,386,168.23427,6.777405,4.5087686,0.203910530891569
1576,72,398,176.58191,7.7412605,4.769759,0.059621544937181
1576,74,410,4.542257,7.4015017,4.4726367,0.0791943245649494
1576,73,422,4.144408,7.1699967,4.261892,0.0722705050326261
1576,73,434,178.91655,6.9240313,4.5971756,0.0189086428435473
1575,75,313,26.19485,7.211118,4.943853,0.441425201427465
1575,75,325,3.3944874,6.0174055,5.2898192,0.0592103296327382
1575,73,338,174.41756,6.006529,4.0275426,0.0972778780698778
1575,72,350,159.34569,5.839897,4.796535,0.352728770106063
1575,72,362,173.86761,6.1217456,5.199659,0.106826165642249
1575,72,374,172.79666,6.696572,4.943459,0.125391067682757
1575,72,386,172.63852,6.431111,4.7515507,0.128128866177286
1575,72,398,1.9187845,7.84156,5.0334916,0.0334828477266712
1575,72,410,179.38512,6.942031,4.9520764,0.0107314745130903
1575,73,422,170.25473,5.9393497,4.930592,0.169268141604588
1575,73,434,3.3067303,7.33573,4.686305,0.0576812976768086
1574,76,313,19.530329,6.440658,5.139883,0.334305791147431
1574,73,326,175.65683,6.44527,4.741112,0.0757300432251566
1574,73,338,154.59377,5.088023,4.5043645,0.429033354138219
1574,72,350,139.92654,5.8014364,4.1699243,0.643769241135781
1574,73,362,161.56505,5.9182615,4.3027487,0.31622778550648
1574,73,374,177.24017,6.987582,4.73758,0.0481494961022901
1574,73,386,170.09511,5.8325458,4.584281,0.17201317538517
1574,72,398,176.34215,7.897096,4.514407,0.0637981679658421
1574,73,410,173.62653,7.0019846,4.727835,0.111008770099475
1574,73,422,0.24910581,6.69657,4.373061,0.00434770287314062
1574,72,434,10.792645,6.681706,4.9544573,0.187255217843014
1573,75,313,23.715454,7.0168805,4.536345,0.402194737460862
1573,74,325,157.91689,6.478576,5.3063307,0.375951119025082
1573,74,338,149.03624,4.6225605,4.407045,0.514495807328773
1573,74,350,163.71297,5.878655,4.1151505,0.280449431371615
1573,73,362,169.04257,6.467785,4.5277495,0.190079606872661
1573,72,374,175.48026,7.1900406,4.6041784,0.0788025569940388
1573,72,386,169.81807,6.7746563,4.6985393,0.176774334926908
1573,72,398,170.73277,8.29714,4.7571125,0.161039368105643
1573,72,410,173.97162,6.643908,4.982644,0.105021061427272
1573,73,422,179.04543,6.3391247,4.6196456,0.0166596187180292
1573,72,434,179.06761,6.640767,4.7932696,0.0162725571754239
1572,73,314,23.187418,6.8764777,4.814126,0.393740060430867
1572,72,326,1.4959154,6.222986,4.705861,0.0261056829519941
1572,73,338,104.872444,4.8412247,4.2079916,0.966499633750822
1572,72,350,137.07982,5.7128496,4.4574585,0.680978833793152
1572,73,362,169.51155,7.6770077,4.3121266,0.182037311830468
1572,72,374,165.85649,6.2049065,4.719573,0.244351455255757
1572,73,386,175.96838,6.4460955,4.3454633,0.0703069918678505
1572,72,398,169.86522,7.475807,4.7688107,0.175964312294428
1572,72,410,167.81096,7.3301897,4.516149,0.21113782457456
1572,72,422,164.65936,6.5975637,4.824658,0.26455714585039
1572,72,434,173.97162,6.643908,4.982644,0.105021061427272
1571,73,314,28.527851,5.7484,4.429892,0.477585889530354
1571,75,325,15.43749,6.3216634,5.236633,0.266186891294354
1571,72,338,138.15721,5.4078064,4.2380056,0.667089025465966
1571,72,350,157.64253,5.5084057,5.0851865,0.380383991512872
1571,71,362,155.43752,7.6788507,4.642714,0.415685292022033
1571,72,374,168.98734,6.872088,4.4466467,0.19102588976682
1571,73,386,2.2688863,6.022313,4.4398274,0.0395891876074083
1571,72,398,175.61462,7.232248,4.929409,0.0764646105361148
1571,73,410,0.5239883,7.171697,4.2608814,0.00914519359641384
1571,74,422,8.161209,6.2724943,4.4657307,0.141958792203355
1571,73,434,178.91655,6.9240313,4.5971756,0.0189086428435473
1570,74,314,36.38295,6.0816507,3.9777935,0.593179341133191
1570,75,325,79.73534,5.534622,4.600999,0.983995135862662
1570,74,338,75.96375,4.640374,4.115744,0.970142472494763
1570,72,350,157.91621,7.0638976,3.9654129,0.375962116577533
1570,73,362,165.14261,6.736874,4.7248898,0.256414042919363
1570,73,374,173.22841,6.2095966,4.7160087,0.117911593769495
1570,72,386,157.2939,5.9061975,4.742691,0.386004258232577
1570,73,398,0,6.624562,4.8049955,0
1570,72,410,171.3088,6.7434936,4.720252,0.151108996701674
1570,73,422,9.745265,5.9393497,4.930592,0.169268055597377
1570,71,434,178.37703,7.4990883,4.7540054,0.0283223822924886
1569,75,313,70.43194,5.4399385,3.9789186,0.942244306616792
1569,73,326,135,4.6590667,4.0992312,0.707106781186548
1569,73,338,105.17162,5.2288895,4.1395164,0.965146244793923
1569,72,350,151.66257,6.947839,4.581423,0.47466330321706
1569,72,362,157.5,6.302062,4.646814,0.38268343236509
1569,72,374,169.81807,6.7746563,4.6985393,0.176774334926908
1569,79,376,0,1.1283792,1.1283792,0
1569,73,386,0,5.206759,4.6461825,0
1569,73,398,0,7.5980186,4.692106,0
1569,72,410,179.38512,6.942031,4.9520764,0.0107314745130903
1569,73,422,174.84758,5.665064,4.270305,0.0898055390933837
1569,72,434,179.38512,6.942031,4.9520764,0.0107314745130903
1568,75,314,51.197704,5.120437,3.4812174,0.779312854561827
1568,75,325,141.60242,6.1786685,5.5638957,0.621114678888869
1568,74,338,180,4.477149,3.9814074,1.22464679914735e-16
1568,73,350,121.58606,5.2885485,4.3335733,0.851854394126425
1568,73,362,170.44351,6.014977,4.868599,0.166019940452673
1568,72,374,174.51607,7.829933,4.5531306,0.0955665655917436
1568,73,386,174.55064,6.323969,4.6307173,0.094965949465727
1568,72,398,162.66484,7.051515,4.3335013,0.297960714427251
1568,72,410,172.085,7.157706,4.802861,0.137703856095119
1568,73,422,0,5.5818048,4.562107,0
1568,72,434,176.42395,7.358752,5.0176916,0.0623733325399972
1567,74,314,33.976025,5.3329782,4.2974696,0.55884594981468
1567,73,326,135,4.6590667,4.0992312,0.707106781186548
1567,74,338,0,3.9088202,3.9088202,0
1567,73,350,135,5.2009816,4.1617284,0.707106781186548
1567,72,362,163.59857,6.7557583,4.5232153,0.282365399512942
1567,73,374,0.5939955,8.185717,4.5107775,0.0103669915101545
1567,72,386,174.3981,6.474043,4.7200413,0.0976159026958668
