"Index","XStart","YStart","Angle","Major","Minor","SineRad"
1567,72,398,173.95262,6.7158594,4.9292617,0.105350834386534
1567,72,410,170.70734,7.0317535,4.88889,0.161477396487469
1567,73,422,15.417308,6.0097857,4.6609435,0.265847340835613
1567,73,434,7.435638,6.766272,4.8925357,0.129412391521451
1566,74,314,54.485203,4.698726,3.7936566,0.813965520971667
1566,73,326,164.82837,5.2288895,4.1395164,0.26171131869026
1566,73,338,135,4.6590667,4.0992312,0.707106781186548
1566,72,350,156.89056,5.5869784,4.102094,0.392488660222712
1566,72,362,165.87404,7.7419553,4.9337907,0.244054423626669
1566,73,374,176.42395,7.358752,5.0176916,0.0623733325399972
1566,74,385,165.29727,6.9392886,5.504482,0.253804032175941
1566,74,398,6.4178047,7.270941,4.728063,0.11177774083354
1566,72,410,173.6921,7.2037063,5.1256876,0.109871358388863
1566,72,422,9.236871,6.006131,4.6637793,0.160516396816437
1566,71,434,159.90944,6.8293295,4.8473616,0.343504965615588
1565,74,315,0,3.9664564,3.2100177,0
1565,74,326,0,4.962695,4.104994,0
1565,74,338,45,4.3803387,3.7787292,0.707106781186547
1565,74,350,145.27802,4.3141656,3.5415597,0.569594875200868
1565,71,362,172.76004,8.2830105,4.918944,0.126025137123409
1565,72,374,167.42616,7.606306,4.6869936,0.217697636422095
1565,71,386,171.35378,7.805233,4.4044127,0.15033291575412
1565,72,398,171.65038,6.80777,4.6756854,0.14521310812848
1565,73,410,178.91655,6.9240313,4.5971756,0.0189086428435473
1565,72,422,166.29622,5.6946945,4.695253,0.236902241993291
1565,73,434,3.952291,7.041437,4.8821664,0.0689257988888154
1564,74,314,90,4.263731,4.1806936,1
1564,74,326,45.000557,4.659061,4.0992365,0.707113655280347
1564,74,338,180,4.477149,3.9814074,1.22464679914735e-16
1564,74,350,45,4.3803387,3.7787292,0.707106781186547
1564,71,362,170.11467,8.547697,4.4687104,0.171676867450546
1564,72,374,168.2311,7.567222,5.0477157,0.203964695071656
1564,72,386,0,8.065766,4.893574,0
1564,72,398,174.69853,7.4816084,4.59493,0.0923961340675651
1564,73,410,172.83392,6.5056853,4.109948,0.124745864173262
1564,74,422,178.83923,6.46988,4.1326933,0.0202578725267569
1564,73,434,4.1839213,6.6187572,4.616841,0.0729583216212683
1563,74,314,134.99959,4.380334,3.7787335,0.707111841118456
1563,74,326,142.16136,4.616185,3.5856693,0.613439791000545
1563,74,338,134.99959,4.380334,3.7787335,0.707111841118456
1563,73,350,170.60568,5.254752,4.119142,0.163228157902462
1563,71,362,175.89734,8.461387,5.1161995,0.0715437512001285
1563,72,374,164.9606,6.8405976,4.8393764,0.259483212143882
1563,74,385,176.00694,7.9046392,4.9933243,0.0696356424391008
1563,72,398,175.61462,7.232248,4.929409,0.0764646105361148
1563,74,410,173.77283,6.359636,4.8049526,0.108470775855412
1563,74,422,6.8997426,5.6987863,4.2450356,0.120132378893419
1563,73,434,9.44632,6.6373897,4.6038804,0.164123489737028
1562,74,314,90,4.263731,4.1806936,1
1562,74,326,90,4.513517,3.3851376,1
1562,73,339,164.9293,4.3836617,3.1949627,0.260010749787741
1562,73,350,3.709325,5.855348,4.5664287,0.0646947201131207
1562,73,362,178.45226,7.8571906,4.537335,0.0270098737859003
1562,72,374,165.46236,6.568233,4.6523547,0.251015966759939
1562,72,386,1.1560836,7.284026,4.7195697,0.0201760961339261
1562,73,398,175.43793,7.158885,4.446361,0.0795390358116143
1562,72,410,3.338701,6.8448863,4.8363447,0.0582383536140843
1562,74,422,16.094475,6.1040335,4.3803873,0.277222004616271
1562,72,434,170.82901,6.9972744,4.9129796,0.159381360370094
1561,74,314,90,4.263731,4.1806936,1
1561,74,326,90,4.263731,4.1806936,1
1561,74,338,166.22359,4.359216,3.7970388,0.238133598887513
1561,74,350,5.8841443,4.7585263,4.013552,0.102517264596043
1561,72,362,1.9845943,8.400289,4.85027,0.0346307790501536
1561,72,374,171.8699,7.178483,4.434222,0.14142131556249
1561,72,386,176.42644,7.649232,4.827144,0.0623299584016843
1561,73,398,0,6.624562,4.8049955,0
1561,72,410,0.15740441,7.2743015,4.550846,0.00274722175599614
1561,72,422,0.22675957,6.5121713,4.887923,0.00395769077507335
1561,72,434,176.47232,7.306898,4.8790483,0.0615307384367218
1560,74,314,41.64508,5.0471683,4.2885575,0.664514370461266
1560,74,326,90,4.263731,4.1806936,1
1560,74,338,134.99959,4.380334,3.7787335,0.707111841118456
1560,75,350,18.434948,4.7554154,4.0161777,0.316227752391186
1560,72,362,179.54587,7.399635,4.989969,0.00792598074317083
1560,73,374,2.2461545e-14,7.2990503,4.3609767,3.9202791533487e-16
1560,72,386,179.53705,7.673423,4.977855,0.00807991385331849
1560,73,398,179.64415,7.088146,4.670365,0.00621071421491236
1560,73,410,11.309933,5.6229725,4.7551417,0.196116144139992
1560,78,412,0,1.1283792,1.1283792,0
1560,72,422,0,6.2240677,4.9096107,0
1560,72,434,176.42644,7.649232,4.827144,0.0623299584016843
1559,74,314,155.64235,4.7462296,3.7556872,0.412431187998904
1559,74,326,0,4.962695,4.104994,0
1559,74,338,0,3.9088202,3.9088202,0
1559,74,350,41.532825,5.0834384,4.257959,0.663049019423049
1559,72,362,2.2308388,7.7135973,4.6218004,0.0389256453715887
1559,73,374,0.93239266,6.640767,4.7932696,0.0162726035950347
1559,74,386,3.088539,6.6519957,4.5937715,0.0538790724316447
1559,72,398,2.667553,6.844089,4.650873,0.0465407648754404
1559,74,410,2.6205733,7.3524566,4.675644,0.045721687380781
1559,74,421,16.38954,5.8306518,5.0225105,0.282166318398443
1559,73,434,0,7.1747584,4.791446,0
1558,73,314,156.89056,5.5869784,4.102094,0.392488660222712
1558,74,326,165.96376,4.640374,4.115744,0.242535566316775
1558,73,339,2.5963711e-14,4.110886,3.0972385,4.5315224298627e-16
1558,74,350,26.565052,5.024401,4.8148127,0.447213608346346
1558,73,362,1.0227042,6.3741016,4.7940483,0.0178486077479381
1558,73,374,6.0473785,6.7158594,4.9292617,0.105350808352284
1558,74,386,4.9400654,7.509888,4.4080853,0.0861136197067768
1558,72,398,0.4629559,7.673423,4.977855,0.00808001682438266
1558,72,410,179.38512,6.942031,4.9520764,0.0107314745130903
1558,72,422,3.5783184,6.3755136,4.7929864,0.0624128464516515
1558,71,434,177.79007,7.5429454,5.0639615,0.0385609919600161
1557,73,314,149.03624,5.4755664,3.953029,0.514495807328773
1557,74,326,90,4.263731,4.1806936,1
1557,73,338,135,4.6590667,4.0992312,0.707106781186548
1557,74,350,29.232605,4.682956,4.350208,0.488356329174038
1557,73,362,9.172217,6.5636454,4.4616227,0.159402501775013
1557,72,374,174.1671,6.5706286,4.456881,0.101627554250072
1557,72,386,2.8914134e-14,6.9411135,4.585862,5.04646838662838e-16
1557,73,398,3.9733946,7.5088363,4.2391376,0.069293245549142
1557,72,410,0,7.2764044,5.0744767,0
1557,73,422,6.885326,6.986727,4.5559225,0.119882580197339
1557,73,434,1.1810559,7.370254,4.8371067,0.0206118543399722
1556,75,312,81.99949,6.125824,5.6118927,0.990266829897631
1556,74,326,90,4.263731,4.1806936,1
1556,73,339,2.5963711e-14,4.110886,3.0972385,4.5315224298627e-16
1556,74,350,20.956175,6.467449,3.9373777,0.357653757941067
1556,73,362,8.834192,6.8875637,4.6215167,0.153575547119614
1556,73,374,179.53194,7.0789742,4.496554,0.00816909723452966
1556,73,386,4.497194,7.1795545,4.610903,0.0784102726652727
1556,72,398,2.333429,7.3265715,4.865947,0.0407147617574737
1556,72,410,7.319781,7.120317,4.828081,0.127407046209618
1556,73,422,173.68637,6.328607,4.828511,0.109970759742376
1556,72,434,179.15544,7.6587634,4.6548905,0.0147398189440522
1555,73,314,125.86368,6.6761723,4.76785,0.810413181208554
1555,75,324,81.01334,6.408421,4.5696917,0.987724735979342
1555,73,338,66.255226,5.0118537,4.06473,0.915348210202718
1555,73,350,45,5.645278,4.5108128,0.707106781186547
1555,73,362,12.952199,7.288835,4.3670883,0.224138073982241
1555,73,374,13.699698,6.704809,4.747486,0.23683302512957
1555,73,386,10.690228,7.221211,4.7606235,0.185499024561201
1555,72,398,175.54254,6.869225,4.4485,0.0777188998725495
1555,72,410,2.7975461,7.3961387,4.648029,0.0488069922478167
1555,73,422,3.2849514,6.6863294,4.570183,0.0573018128771908
1555,73,434,6.308286,7.7639256,4.919829,0.109878054570419
1554,74,314,122.06682,4.4244657,3.45327,0.847429512368791
1554,73,325,100.83375,6.007693,4.238697,0.982176703613658
1554,74,338,45.000557,4.659061,4.0992365,0.707113655280347
1554,73,350,36.136185,5.6213913,4.7564793,0.589706523720509
1554,73,362,7.7260056,6.824966,4.8504605,0.134435962370087
1554,72,374,5.1831613,7.2950635,4.712429,0.0903398950683946
1554,72,386,0,7.1846147,4.784873,0
1554,74,397,3.0531328,7.3013444,5.231528,0.0532620050171115
1554,73,410,9.2926655,7.0317535,4.88889,0.161477491220803
1554,74,421,171.94853,6.672546,5.7245297,0.140062623253543
1554,74,433,0,7.5896726,5.0327845,0
1553,73,314,113.744774,5.0118537,4.06473,0.915348210202718
1553,75,325,69.298355,5.7569118,5.086844,0.935433881946076
1553,74,338,31.586063,5.2885485,4.3335733,0.523778710842369
1553,74,350,41.7792,5.777975,4.1868563,0.666261797312014
1553,73,362,17.611748,7.695768,4.4670615,0.302565327828077
1553,72,374,6.762844,7.829094,5.0415063,0.117760010747219
1553,72,386,179.93091,8.058649,4.7398996,0.00120584768797167
1553,72,398,179.38512,6.942031,4.9520764,0.0107314745130903
1553,74,409,7.1668925,7.246977,5.0950828,0.124759934190785
1553,72,422,2.7975461,7.3961387,4.648029,0.0488069922478167
1553,72,434,2.7975461,7.3961387,4.648029,0.0488069922478167
1552,73,314,78.69007,4.9540467,4.3691697,0.980580684159174
1552,73,326,175.34503,5.673842,4.936914,0.0811552043937789
1552,72,338,173.15207,6.0602126,4.6221595,0.119234578483075
1552,74,350,27.180096,5.831935,4.5847616,0.456788924832345
1552,73,362,22.570387,6.9927773,4.551981,0.383818115367149
1552,72,374,7.0086136,8.315652,4.7465224,0.122018557128497
1552,72,386,8.059404,7.5746784,4.706564,0.140199731341839
1552,73,398,1.8013781,6.9326015,4.224173,0.0314347995830631
1552,73,410,0.3558561,7.088146,4.670365,0.00621082067794312
1552,72,422,169.0146,6.805556,4.677206,0.190558852839301
1552,71,434,1.8836468,8.152571,4.84147,0.0328699167765198
1551,73,314,155.55315,5.519932,4.3825817,0.413848945605391
1551,75,325,57.194527,5.6909723,4.9220533,0.840514854679699
1551,75,338,42.114532,6.2117467,4.0994573,0.670614785650625
1551,73,350,9.741217,5.9579115,4.4878197,0.169198423736151
1551,73,362,17.63813,7.559305,4.7161355,0.303004166458492
1551,73,374,9.53346,7.0417542,4.339508,0.165623555818941
1551,72,386,2.4837627,7.885937,4.6822524,0.0433362609995267
1551,72,398,4.5197415,7.1900406,4.6041784,0.0788025830925639
1551,72,410,177.51624,7.885937,4.6822524,0.0433362139199075
1551,72,422,2.7598202,6.987582,4.73758,0.0481493252584081
1551,73,434,4.1839213,6.6187572,4.616841,0.0729583216212683
1550,75,313,153.68172,6.1139503,4.7897854,0.443357188846663
1550,74,325,158.73288,6.2263994,4.7032814,0.362716506394289
1550,74,337,35.87707,5.9336004,4.9353695,0.586048127884162
1550,73,350,18.06964,6.9386773,4.770971,0.310172724899485
1550,73,362,16.916222,7.332664,4.6882644,0.290973082000563
1550,73,374,11.322185,7.2594514,4.560156,0.196325824809682
1550,72,386,5.1831613,7.2950635,4.712429,0.0903398950683946
1550,72,398,173.95262,6.7158594,4.9292617,0.105350834386534
1550,72,410,175.07573,7.445375,4.9593134,0.085838958769902
1550,74,421,8.928841,6.7754564,4.885904,0.15520767644034
1550,72,434,2.7975461,7.3961387,4.648029,0.0488069922478167
1549,72,314,166.30031,6.704809,4.747486,0.236832889475545
1549,72,326,166.30031,6.704809,4.747486,0.236832889475545
1549,75,337,18.135542,6.864824,5.007771,0.311265998416095
1549,73,350,22.028343,7.6757803,4.6445713,0.375065205638705
1549,73,362,13.036416,7.1215425,4.6484632,0.225570298115708
1549,72,374,8.823643,7.4737124,4.9405093,0.153393613905264
1549,73,386,5.544022,6.980447,4.7424226,0.0966105157644347
1549,74,397,177.51514,6.9282994,5.1456647,0.0433553944974504
1549,73,410,6.885326,6.986727,4.5559225,0.119882580197339
1549,72,422,2.7598202,6.987582,4.73758,0.0481493252584081
1549,74,433,8.611718,7.235239,5.1033483,0.149737558477822
1548,74,313,160.09128,7.0301456,4.890008,0.340522651269415
1548,72,326,175.36435,7.6217594,4.3433843,0.0808191144292221
1548,74,337,27.883314,7.090781,5.2073174,0.467672419210755
1548,73,350,26.133476,7.724646,4.4503613,0.440463782092761
1548,73,362,14.53765,6.568233,4.6523547,0.251016135704831
1548,72,374,5.544653,8.047056,4.746728,0.0966214772701148
1548,73,386,7.4765797,7.4885054,4.5906982,0.13012091698998
1548,73,398,9.172217,6.5636454,4.4616227,0.159402501775013
1548,72,410,178.32845,7.2569923,4.737151,0.0291699128258606
1548,74,421,9.122928,6.97322,5.1125174,0.15855318706598
1548,72,434,170.82901,6.9972744,4.9129796,0.159381360370094
1547,73,313,159.56676,7.7102976,4.954048,0.349115750381598
1547,70,326,170.36093,8.452678,4.6695766,0.167441058725772
1547,74,337,21.997458,6.9582887,5.123488,0.374565457358397
1547,72,350,16.313812,7.8800497,4.847328,0.280898076107425
1547,72,362,2.6248083,6.7462616,5.0957804,0.0457955246508947
1547,72,374,8.810639,8.797273,4.6313972,0.153169333404885
1547,72,386,179.54587,7.399635,4.989969,0.00792598074317083
1547,72,398,4.224243,6.958131,4.940618,0.0736601744308045
1547,73,410,11.14043,7.1325264,4.641305,0.193214354573181
1547,72,422,2.7598202,6.987582,4.73758,0.0481493252584081
1547,72,434,179.38512,6.942031,4.9520764,0.0107314745130903
1546,75,313,164.74736,7.9375377,4.9726286,0.263075668387353
1546,72,326,1.9922934,7.775844,4.748545,0.034765072780219
1546,73,337,8.742213,6.251822,5.4987917,0.151989057769543
1546,73,350,8.535511,6.257021,5.087243,0.148422358781156
1546,72,362,11.797723,7.599822,5.026063,0.204457150367457
1546,73,374,6.8546214,7.9356713,4.813353,0.119350531486081
1546,73,386,1.5702567,6.9516935,4.5788827,0.0274027188657507
1546,73,398,2.0827239,7.3119297,4.3532953,0.0363423847243959
1546,72,410,1.1295086,7.7323494,4.7752557,0.0197123671461856
1546,71,422,175.85068,7.920616,4.8225017,0.0723560111601868
1546,74,433,165.10463,7.0442905,5.241684,0.257054700677679
1545,72,313,163.13396,8.281022,4.9201255,0.290135025939542
1545,72,326,2.293132,7.550297,5.059031,0.0400120195987238
1545,73,338,9.638049,6.5227227,4.684815,0.167423490466053
1545,75,349,4.4770412,6.79518,5.24647,0.0780596180321838
1545,72,362,7.786939,8.140994,4.8483543,0.135489720555181
1545,72,374,4.453372,8.74711,4.5123963,0.0776477664236165
1545,74,385,4.8866916,8.351645,5.9456954,0.0851854943348575
1545,72,398,179.36423,7.5591655,4.3793497,0.0110960520774138
1545,72,410,3.338701,6.8448863,4.8363447,0.0582383536140843
1545,72,422,179.80243,6.9752316,4.5634313,0.0034482401696595
1545,74,433,5.8510137,6.712643,5.121301,0.1019420560422
1544,75,313,168.72952,8.713365,4.675997,0.19544088480124
1544,73,326,3.3564835,7.83051,4.7153945,0.0585481872010907
1544,73,338,10.88058,6.1369348,4.564375,0.188762604160639
1544,73,350,13.699698,6.704809,4.747486,0.23683302512957
1544,72,362,8.463757,8.172637,4.8295827,0.147183770040879
1544,72,374,7.6745353,7.718409,4.7838807,0.13354573679414
1544,72,386,1.9845943,8.400289,4.85027,0.0346307790501536
1544,72,398,5.717341,7.071339,4.8615217,0.0996209062666462
1544,73,410,3.2849514,6.6863294,4.570183,0.0573018128771908
1544,71,422,178.58228,7.4502144,5.297891,0.0247413570017617
1544,72,434,179.8573,6.5902815,5.023189,0.00249058226774152
1543,75,313,170.69739,8.672295,5.285409,0.161648775266372
1543,75,325,1.2258497,7.7159314,5.445474,0.0213934811649546
1543,73,338,10.465392,6.8106775,4.8606367,0.18164158316706
1543,75,349,10.860196,7.1058273,5.196291,0.188413220036517
1543,73,362,8.1553955,8.127504,4.856402,0.141858354333713
1543,73,374,9.53346,7.0417542,4.339508,0.165623555818941
1543,72,386,3.7077336,8.449509,4.8220162,0.0646670031045926
1543,72,398,4.4056926,7.5262985,4.567646,0.076818089538333
1543,72,410,4.7091413,6.6274357,4.8029118,0.0820975168786596
1543,72,422,6.518314,7.524216,4.738129,0.113520792889278
1543,72,434,6.518314,7.524216,4.738129,0.113520792889278
1542,71,314,173.87875,8.422264,4.8376145,0.106632846528071
1542,75,325,178.12238,7.7341666,5.2680097,0.0327647859308105
1542,72,338,3.3029647,6.9013805,4.981245,0.0576156848581464
1542,73,350,12.895653,7.2608676,4.909979,0.223176160760538
1542,75,361,15.392074,8.033432,5.071763,0.265422747004761
1542,72,374,7.2824206,6.735285,4.9150453,0.126760271149067
1542,75,385,7.969155,7.8032794,4.895017,0.13863997316478
1542,72,398,5.5520287,8.065623,4.420081,0.0967496044156608
1542,72,410,177.24765,7.5575595,4.5487523,0.0480190964846973
1542,71,422,1.3992718,7.2325964,4.929171,0.0244194724569791
1542,73,434,0,6.5842924,4.8343825,0
1541,75,312,161.44212,7.7419024,5.7561283,0.318262487642664
1541,74,325,174.00172,7.6945953,5.2951016,0.10449860800828
1541,73,338,16.757292,6.4541726,4.5372987,0.288318135340948
1541,73,350,11.45702,8.307278,4.4447713,0.198632795212605
1541,75,361,13.890442,8.227225,4.797538,0.240066105600189
1541,73,374,1.5836437,6.8888354,4.2510104,0.0276362776022416
1541,73,386,7.209477,7.622259,4.343099,0.125497332435615
1541,72,398,7.292827,7.9710712,4.632244,0.126940429893408
1541,72,410,3.057752,6.614514,4.6198025,0.0533425106581042
1541,72,422,178.07698,6.744973,4.7192163,0.0335567296061519
1541,72,434,3.508251,6.3659544,5.2001987,0.0611922774156272
